ssc_p,ssc_b,hsc_p,hsc_b,degree_p,workex,etest_p,mba_p,status,salary,gender_M,hsc_s_Commerce,hsc_s_Science,degree_t_Others,degree_t_Sci&Tech,specialisation_Mkt&HR,mba_p_scaled,salary_category
74.9,Others,57.0,Others,62.0,Yes,80.0,60.78,Placed,360000.0,False,False,True,True,False,False,-0.3068190096682341,1
61.0,Others,62.0,Others,65.0,No,62.0,56.81,Placed,250000.0,True,True,False,False,False,False,-0.9837540752709805,0
71.0,Central,58.66,Central,58.0,Yes,56.0,61.3,Placed,690000.0,True,False,True,False,True,False,-0.21815245195704377,1
67.0,Others,91.0,Others,58.0,No,55.0,58.8,Placed,270000.0,True,True,False,False,True,True,-0.6444339794146928,1
82.0,Others,90.0,Others,83.0,No,80.0,73.52,Placed,200000.0,True,True,False,False,False,True,1.8655116542559442,0
58.0,Central,62.0,Central,64.0,No,53.88,54.97,Placed,260000.0,True,True,False,False,False,False,-1.2974972794798108,0
87.0,Others,87.0,Others,68.0,No,95.0,62.9,Placed,300000.0,True,True,False,False,False,True,0.05466772561585182,1
74.0,Central,70.0,Central,72.0,Yes,60.0,57.24,Placed,260000.0,True,False,True,False,False,False,-0.9104336525482649,0
62.0,Others,63.0,Others,64.0,No,67.0,57.03,Placed,220000.0,True,True,False,False,False,False,-0.9462413008547076,0
79.0,Central,76.0,Central,65.6,No,58.0,55.47,Placed,320000.0,False,False,True,False,True,True,-1.212240973988281,1
73.0,Others,58.0,Others,66.0,No,53.7,56.86,Placed,240000.0,False,False,True,False,False,True,-0.975228444721828,0
69.0,Central,78.0,Central,72.0,No,71.0,62.74,Placed,300000.0,False,True,False,False,False,True,0.027385707858562865,1
63.0,Others,67.0,Others,64.0,No,75.0,66.46,Placed,500000.0,True,False,True,False,True,False,0.6616926207155431,1
64.0,Central,67.0,Others,69.6,Yes,55.67,71.49,Placed,250000.0,False,False,True,False,True,True,1.5193710539603331,0
62.0,Central,72.0,Central,65.0,No,67.0,56.49,Placed,216000.0,True,True,False,False,False,False,-1.0383181107855597,0
83.0,Others,74.0,Others,66.0,No,68.92,58.46,Placed,275000.0,True,False,True,False,False,True,-0.7024082671489325,1
77.4,Others,60.0,Others,64.74,Yes,92.0,63.62,Placed,300000.0,False,False,True,False,True,False,0.17743680552365454,1
65.0,Central,64.8,Others,69.5,Yes,56.0,56.94,Placed,265000.0,True,True,False,False,False,False,-0.9615874358431835,1
52.6,Central,65.58,Others,72.11,No,57.6,56.66,Placed,265000.0,True,False,True,False,True,False,-1.0093309669184405,1
69.0,Central,73.0,Central,65.0,No,70.0,57.31,Placed,220000.0,False,True,False,False,False,False,-0.8984977697794507,0
66.5,Central,62.5,Central,60.9,No,93.4,55.03,Placed,300000.0,True,True,False,False,False,False,-1.2872665228208269,1
82.0,Others,61.0,Others,62.0,No,89.0,65.45,Placed,360000.0,True,False,True,False,True,False,0.4894748836226545,1
67.0,Others,68.0,Others,64.0,Yes,74.4,53.49,Placed,300000.0,True,True,False,False,False,True,-1.5498559437347383,1
75.4,Others,60.5,Central,84.0,No,98.0,65.25,Placed,240000.0,False,False,True,False,True,False,0.4553723614260421,0
80.0,Others,70.0,Others,72.0,No,87.0,71.04,Placed,450000.0,True,False,True,False,True,True,1.4426403790179583,1
74.0,Others,59.0,Others,73.0,Yes,60.0,56.7,Placed,240000.0,True,True,False,False,False,True,-1.002510462479117,0
67.0,Others,63.0,Central,72.0,No,56.0,60.41,Placed,225000.0,True,True,False,False,False,True,-0.3699086757319669,0
84.0,Others,75.0,Others,69.0,Yes,62.0,62.36,Placed,210000.0,False,False,True,False,True,True,-0.037409084315000216,0
65.0,Central,71.5,Others,62.8,Yes,57.0,56.6,Placed,265000.0,True,True,False,False,False,False,-1.0195617235774233,1
65.0,Central,68.0,Others,69.0,No,53.7,55.01,Placed,250000.0,True,False,True,False,False,True,-1.2906767750404886,0
64.0,Others,80.0,Others,65.0,Yes,69.0,57.65,Placed,500000.0,True,False,True,False,True,False,-0.8405234820452111,1
73.0,Central,79.0,Central,72.0,No,91.34,61.29,Placed,231000.0,True,True,False,False,False,False,-0.21985757806687403,0
80.0,Others,80.0,Others,72.0,Yes,63.79,66.04,Placed,290000.0,True,True,False,False,False,False,0.5900773241026602,1
72.0,Central,56.0,Others,69.0,No,55.6,65.63,Placed,200000.0,False,False,True,False,False,True,0.520167153599604,0
84.86,Others,67.0,Others,78.0,No,95.5,68.53,Placed,240000.0,True,False,True,False,False,False,1.0146537254504777,0
60.4,Central,66.6,Others,65.0,No,71.0,52.71,Placed,220000.0,True,False,True,False,False,True,-1.6828557803015252,0
68.2,Central,72.8,Central,66.6,Yes,96.0,70.85,Placed,300000.0,True,True,False,False,False,False,1.410242982931175,1
73.96,Others,79.0,Others,67.0,No,72.15,63.08,Placed,280000.0,False,True,False,False,False,False,0.0853599955928025,1
74.0,Central,60.0,Others,69.0,No,78.0,65.56,Placed,216000.0,False,False,True,False,False,True,0.508231270830791,0
49.0,Others,59.0,Others,65.0,Yes,86.0,62.48,Placed,340000.0,True,False,True,False,True,False,-0.016947570997033503,1
69.6,Central,68.4,Central,78.3,Yes,60.0,63.7,Placed,250000.0,True,True,False,False,False,False,0.19107781440230023,0
80.0,Others,73.0,Others,75.0,No,61.0,58.78,Placed,240000.0,True,True,False,False,False,False,-0.6478442316343533,0
77.0,Others,61.0,Others,68.0,Yes,57.5,61.31,Placed,300000.0,False,True,False,False,False,False,-0.21644732584721232,1
73.0,Central,64.0,Others,77.0,Yes,65.0,60.98,Placed,250000.0,True,True,False,False,False,True,-0.2727164874716229,0
60.8,Central,68.4,Central,64.6,Yes,82.66,64.34,Placed,940000.0,True,True,False,False,False,False,0.3002058854314585,1
60.0,Central,63.0,Central,56.0,Yes,80.0,56.63,Placed,300000.0,False,False,False,True,False,True,-1.014446345247931,1
66.0,Central,76.0,Central,72.0,Yes,84.0,58.95,Placed,275000.0,True,True,False,False,False,True,-0.6188570877672329,1
